No,Tanggal,Waktu,Barista,Jenis Produk,Produk Pesanan,Sitem pesanan,Jumlah,harga,total harga,ppn,Total Harga setelah pajak
564,11/8/2022,20:06,Ferdi,Non-coffee,Aqua,Dine in,1,10000,10000,1000,11000
565,3/4/2023,15:47,Dapid,Coffee,Cappucino,Take away,2,27000,54000,5400,59400
566,8/8/2022,16:56,Joy,Coffee,Latte,Take away,2,23000,46000,4600,50600
567,6/12/2022,13:24,Dapid,Non-coffee,Strawberry Milkshake,Dine in,3,18000,54000,5400,59400
568,12/24/2022,20:23,Ming,Non-coffee,Milk Tea,Dine in,1,20000,20000,2000,22000
569,9/1/2022,17:13,Dapid,Coffee,Americano,Take away,3,25000,75000,7500,82500
570,9/5/2022,11:20,Jason,Coffee,Cappucino,Take away,5,27000,135000,13500,148500
571,1/23/2023,13:21,Lance,Coffee,Americano,Dine in,1,25000,25000,2500,27500
572,6/10/2022,18:37,Lance,Non-coffee,Vanilla Milkshake,Dine in,2,18000,36000,3600,39600
573,4/10/2023,16:33,Ferdi,Non-coffee,Vanilla Milkshake,Take away,1,18000,18000,1800,19800
574,2/9/2023,14:01,Jason,Non-coffee,Vanilla Milkshake,Take away,5,18000,90000,9000,99000
575,4/4/2023,10:16,Lance,Non-coffee,Milk Tea,Dine in,5,20000,100000,10000,110000
576,6/17/2022,19:36,Lance,Coffee,Latte,Dine in,6,23000,138000,13800,151800
577,5/29/2023,20:41,Ferdi,Non-coffee,Choco Lava,Take away,1,25000,25000,2500,27500
578,5/8/2023,21:47,Jason,Non-coffee,Aqua,Take away,2,10000,20000,2000,22000
579,3/25/2023,20:06,Jason,Non-coffee,Aqua,Dine in,1,10000,10000,1000,11000
580,10/28/2022,15:47,Dapid,Coffee,Cappucino,Dine in,2,27000,54000,5400,59400
581,4/1/2023,16:56,Dapid,Coffee,Latte,Take away,2,23000,46000,4600,50600
582,3/7/2023,13:24,Ferdi,Non-coffee,Strawberry Milkshake,Take away,3,18000,54000,5400,59400
583,5/5/2023,20:23,Dapid,Non-coffee,Milk Tea,Dine in,1,20000,20000,2000,22000
584,5/13/2023,17:13,Joy,Coffee,Americano,Dine in,3,25000,75000,7500,82500
585,4/27/2023,11:20,Dapid,Coffee,Cappucino,Take away,5,27000,135000,13500,148500
586,4/11/2023,13:21,Ming,Coffee,Americano,Take away,1,25000,25000,2500,27500
587,3/24/2023,18:37,Dapid,Non-coffee,Vanilla Milkshake,Dine in,2,18000,36000,3600,39600
588,4/22/2023,16:33,Jason,Non-coffee,Vanilla Milkshake,Dine in,1,18000,18000,1800,19800
589,10/5/2022,14:01,Ilham,Non-coffee,Vanilla Milkshake,Take away,5,18000,90000,9000,99000
590,6/28/2022,10:16,Lance,Non-coffee,Milk Tea,Take away,5,20000,100000,10000,110000
591,3/7/2023,19:36,Ming,Coffee,Latte,Dine in,6,23000,138000,13800,151800
592,9/10/2022,20:41,Ilham,Non-coffee,Choco Lava,Dine in,1,25000,25000,2500,27500
593,4/16/2023,21:47,Jason,Non-coffee,Aqua,Take away,2,10000,20000,2000,22000
594,7/27/2022,20:06,Ilham,Non-coffee,Aqua,Take away,1,10000,10000,1000,11000
595,12/17/2022,15:47,Ming,Coffee,Cappucino,Dine in,2,27000,54000,5400,59400
596,6/12/2022,16:56,Ferdi,Coffee,Latte,Dine in,2,23000,46000,4600,50600
597,9/4/2022,13:24,ilham,Non-coffee,Strawberry Milkshake,Take away,3,18000,54000,5400,59400
598,11/14/2022,20:23,Joy,Non-coffee,Milk Tea,Take away,1,20000,20000,2000,22000
599,10/13/2022,17:13,Ming,Coffee,Americano,Dine in,3,25000,75000,7500,82500
600,8/6/2022,11:20,Ming,Coffee,Cappucino,Dine in,5,27000,135000,13500,148500
601,5/25/2023,13:21,Dapid,Coffee,Americano,Take away,1,25000,25000,2500,27500
602,12/14/2022,18:37,Jason,Non-coffee,Vanilla Milkshake,Take away,2,18000,36000,3600,39600
603,2/25/2023,16:33,ilham,Non-coffee,Vanilla Milkshake,Dine in,1,18000,18000,1800,19800
604,11/11/2022,14:01,Lance,Non-coffee,Vanilla Milkshake,Dine in,5,18000,90000,9000,99000
605,6/13/2022,10:16,Ming,Non-coffee,Milk Tea,Take away,5,20000,100000,10000,110000
606,12/8/2022,19:36,ilham,Coffee,Latte,Take away,6,23000,138000,13800,151800
607,11/22/2022,20:41,Jason,Non-coffee,Choco Lava,Dine in,1,25000,25000,2500,27500
608,12/20/2022,21:47,ilham,Non-coffee,Aqua,Dine in,2,10000,20000,2000,22000
609,11/6/2022,20:06,Ming,Non-coffee,Aqua,Take away,1,10000,10000,1000,11000
610,11/29/2022,15:47,Ferdi,Coffee,Cappucino,Take away,2,27000,54000,5400,59400
611,12/15/2022,16:56,ilham,Coffee,Latte,Dine in,2,23000,46000,4600,50600
612,4/3/2023,13:24,Joy,Non-coffee,Strawberry Milkshake,Dine in,3,18000,54000,5400,59400
613,5/8/2023,20:23,Ming,Non-coffee,Milk Tea,Take away,1,20000,20000,2000,22000
614,7/21/2022,17:13,Ming,Coffee,Americano,Dine in,3,25000,75000,7500,82500
615,8/18/2022,11:20,Dapid,Coffee,Cappucino,Dine in,5,27000,135000,13500,148500
616,3/11/2023,13:21,Jason,Coffee,Americano,Take away,1,25000,25000,2500,27500
617,10/1/2023,17:14,Ferdi,Toast,Egg and Cheese,Dine in,1,27000,27000,2700,29700
618,7/2/2023,21:57,Joy,Toast,Spicy Bulgogy,Dine in,1,35000,35000,3500,38500
619,8/23/2022,20:05,Lance,Toast,Egg and Cheese,Dine in,1,27000,27000,2700,29700
620,6/4/2023,11:44,Ming,Toast,Spicy Bulgogy,Dine in,1,35000,35000,3500,38500
621,10/13/2022,20:10,Ferdi,Toast,Egg and Cheese,Dine in,1,27000,27000,2700,29700
622,12/5/2023,21:27,Ilham,Toast,Spicy Bulgogy,Dine in,1,35000,35000,3500,38500
623,3/7/2023,13:30,Jason,Toast,Egg and Cheese,Dine in,1,27000,27000,2700,29700
624,11/20/2022,10:36,Dapid,Toast,Spicy Bulgogy,Dine in,1,35000,35000,3500,38500
625,9/21/2022,15:53,Dapid,Toast,Egg and Cheese,Take away,1,27000,27000,2700,29700
626,5/2/2023,14:35,Ferdi,Toast,Spicy Bulgogy,Take away,1,35000,35000,3500,38500
627,8/28/2022,19:43,Joy,Toast,Egg and Cheese,Dine in,1,27000,27000,2700,29700
628,3/23/2023,13:22,Joy,Toast,Spicy Bulgogy,Dine in,1,35000,35000,3500,38500
629,7/21/2022,20:07,Lance,Toast,Egg and Cheese,Dine in,1,27000,27000,2700,29700
630,7/6/2022,10:34,Ming,Toast,Spicy Bulgogy,Take away,1,35000,35000,3500,38500
631,8/4/2022,20:10,Jason,Toast,Egg and Cheese,Take away,1,27000,27000,2700,29700
632,1/3/2023,21:06,Ilham,Toast,Spicy Bulgogy,Dine in,1,35000,35000,3500,38500
633,5/12/2023,20:45,Joy,Toast,Egg and Cheese,Dine in,2,27000,54000,5400,59400
634,8/15/2022,17:15,Lance,Toast,Spicy Bulgogy,Dine in,2,35000,70000,7000,77000
635,6/25/2022,16:14,Ming,Toast,Egg and Cheese,Take away,3,27000,81000,8100,89100
636,1/13/2023,20:36,Ferdi,Toast,Spicy Bulgogy,Take away,1,35000,35000,3500,38500
637,8/23/2022,21:23,Ilham,Toast,Egg and Cheese,Dine in,3,27000,81000,8100,89100
638,5/6/2023,21:21,Jason,Toast,Spicy Bulgogy,Dine in,5,35000,175000,17500,192500
639,12/16/2022,13:05,Dapid,Toast,Egg and Cheese,Dine in,1,27000,27000,2700,29700
640,2/3/2023,17:32,Dapid,Toast,Spicy Bulgogy,Take away,2,35000,70000,7000,77000
641,10/25/2022,11:24,Ferdi,Toast,Egg and Cheese,Take away,1,27000,27000,2700,29700
642,1/10/2023,19:50,Joy,Toast,Spicy Bulgogy,Dine in,5,35000,175000,17500,192500
643,5/12/2023,18:09,Lance,Toast,Egg and Cheese,Dine in,5,27000,135000,13500,148500
644,9/30/2022,15:43,Ming,Toast,Spicy Bulgogy,Dine in,6,35000,210000,21000,231000
645,4/26/2023,21:50,Ferdi,Toast,Egg and Cheese,Take away,1,27000,27000,2700,29700
646,7/29/2022,21:09,Ilham,Toast,Spicy Bulgogy,Take away,2,35000,70000,7000,77000
647,3/2/2023,18:09,Jason,Toast,Egg and Cheese,Dine in,4,27000,108000,10800,118800
648,12/20/2022,20:16,Dapid,Toast,Spicy Bulgogy,Dine in,8,35000,280000,28000,308000
649,3/20/2023,18:04,Dapid,Toast,Egg and Cheese,Dine in,2,27000,54000,5400,59400
650,5/13/2023,10:53,Ferdi,Toast,Spicy Bulgogy,Take away,10,35000,350000,35000,385000
651,6/24/2022,16:59,Joy,Toast,Egg and Cheese,Take away,7,27000,189000,18900,207900
652,2/24/2023,11:29,Joy,Toast,Spicy Bulgogy,Dine in,9,35000,315000,31500,346500
653,9/1/2022,21:09,Lance,Toast,Egg and Cheese,Dine in,8,27000,216000,21600,237600
654,12/30/2022,18:37,Ming,Toast,Spicy Bulgogy,Dine in,6,35000,210000,21000,231000
655,8/10/2022,16:38,Jason,Toast,Egg and Cheese,Take away,4,27000,108000,10800,118800
656,2/12/2023,12:34,Ilham,Toast,Spicy Bulgogy,Take away,8,35000,280000,28000,308000
657,1/24/2023,17:51,Joy,Toast,Egg and Cheese,Dine in,7,27000,189000,18900,207900
658,12/16/2022,13:49,Lance,Toast,Spicy Bulgogy,Dine in,4,35000,140000,14000,154000
659,11/9/2022,13:53,Ming,Toast,Egg and Cheese,Dine in,9,27000,243000,24300,267300
660,12/14/2022,10:56,Ferdi,Toast,Spicy Bulgogy,Take away,7,35000,245000,24500,269500
661,7/23/2022,21:49,Ilham,Toast,Egg and Cheese,Take away,3,27000,81000,8100,89100
662,5/20/2023,10:23,Jason,Toast,Spicy Bulgogy,Dine in,5,35000,175000,17500,192500
663,10/2/2022,21:28,Dapid,Toast,Egg and Cheese,Dine in,2,27000,54000,5400,59400
664,6/30/2022,11:05,Dapid,Toast,Spicy Bulgogy,Dine in,7,35000,245000,24500,269500
665,9/27/2022,14:44,Ferdi,Toast,Egg and Cheese,Take away,8,27000,216000,21600,237600
666,12/21/2022,14:53,Joy,Toast,Spicy Bulgogy,Take away,9,35000,315000,31500,346500
667,9/2/2022,16:50,Lance,Toast,Egg and Cheese,Dine in,7,27000,189000,18900,207900
668,2/25/2023,12:18,Ming,Toast,Spicy Bulgogy,Dine in,8,35000,280000,28000,308000
669,12/28/2022,20:24,Ferdi,Toast,Egg and Cheese,Dine in,3,27000,81000,8100,89100
670,5/25/2023,15:39,Ilham,Toast,Spicy Bulgogy,Take away,7,35000,245000,24500,269500
671,8/10/2022,14:04,Jason,Toast,Egg and Cheese,Take away,6,27000,162000,16200,178200
672,9/21/2022,10:40,Dapid,Toast,Spicy Bulgogy,Dine in,2,35000,70000,7000,77000
673,10/26/2022,19:37,Dapid,Toast,Egg and Cheese,Dine in,3,27000,81000,8100,89100
674,8/23/2022,11:35,Ferdi,Toast,Spicy Bulgogy,Dine in,6,35000,210000,21000,231000
675,9/19/2022,20:41,Joy,Toast,Egg and Cheese,Take away,1,27000,27000,2700,29700
676,7/1/2022,15:21,Joy,Toast,Spicy Bulgogy,Take away,4,35000,140000,14000,154000
677,11/29/2022,18:19,Lance,Toast,Egg and Cheese,Dine in,10,27000,270000,27000,297000
678,3/19/2023,12:35,Ming,Toast,Spicy Bulgogy,Dine in,5,35000,175000,17500,192500
679,4/9/2023,14:23,Jason,Toast,Egg and Cheese,Dine in,1,27000,27000,2700,29700
680,4/9/2023,18:18,Ilham,Toast,Spicy Bulgogy,Take away,8,35000,280000,28000,308000
681,7/22/2022,19:03,Joy,Toast,Egg and Cheese,Take away,4,27000,108000,10800,118800
682,10/15/2022,12:08,Lance,Toast,Spicy Bulgogy,Dine in,4,35000,140000,14000,154000
683,9/1/2022,11:30,Ming,Toast,Egg and Cheese,Dine in,4,27000,108000,10800,118800
684,2/15/2023,18:39,Ferdi,Toast,Spicy Bulgogy,Dine in,4,35000,140000,14000,154000
685,8/10/2022,11:09,Ilham,Toast,Egg and Cheese,Take away,4,27000,108000,10800,118800
686,12/17/2022,21:58,Jason,Toast,Spicy Bulgogy,Take away,9,35000,315000,31500,346500
687,4/3/2023,17:34,Dapid,Toast,Egg and Cheese,Dine in,10,27000,270000,27000,297000
688,5/10/2023,15:39,Dapid,Toast,Spicy Bulgogy,Dine in,1,35000,35000,3500,38500
689,1/22/2023,20:58,Ferdi,Toast,Egg and Cheese,Dine in,10,27000,270000,27000,297000
690,5/27/2023,11:44,Joy,Toast,Spicy Bulgogy,Take away,5,35000,175000,17500,192500
691,7/25/2022,10:16,Lance,Toast,Egg and Cheese,Take away,9,27000,243000,24300,267300
692,11/9/2022,18:17,Ming,Toast,Spicy Bulgogy,Dine in,2,35000,70000,7000,77000
693,3/9/2023,19:58,Ferdi,Toast,Egg and Cheese,Dine in,7,27000,189000,18900,207900
694,9/8/2022,21:26,Ilham,Toast,Spicy Bulgogy,Dine in,4,35000,140000,14000,154000
695,3/8/2023,14:25,Jason,Toast,Egg and Cheese,Take away,1,27000,27000,2700,29700
696,9/21/2022,20:40,Dapid,Toast,Spicy Bulgogy,Take away,7,35000,245000,24500,269500
697,9/21/2022,10:07,Dapid,Toast,Egg and Cheese,Dine in,2,27000,54000,5400,59400
698,7/25/2022,10:54,Ferdi,Toast,Spicy Bulgogy,Dine in,2,35000,70000,7000,77000
699,3/24/2023,18:53,Joy,Toast,Egg and Cheese,Dine in,4,27000,108000,10800,118800
700,12/7/2022,11:20,Joy,Toast,Spicy Bulgogy,Take away,3,35000,105000,10500,115500
701,11/13/2022,12:26,Lance,Toast,Egg and Cheese,Take away,7,27000,189000,18900,207900
702,10/28/2022,19:46,Ming,Toast,Spicy Bulgogy,Dine in,3,35000,105000,10500,115500
703,7/9/2022,12:45,Jason,Toast,Egg and Cheese,Dine in,10,27000,270000,27000,297000
704,2/20/2023,11:49,Ilham,Toast,Spicy Bulgogy,Dine in,5,35000,175000,17500,192500
705,8/1/2022,21:41,Joy,Toast,Egg and Cheese,Take away,3,27000,81000,8100,89100
706,12/14/2022,14:11,Lance,Toast,Spicy Bulgogy,Take away,5,35000,175000,17500,192500
707,11/15/2022,20:54,Ming,Toast,Egg and Cheese,Dine in,8,27000,216000,21600,237600
708,3/10/2023,19:36,Ferdi,Toast,Spicy Bulgogy,Dine in,10,35000,350000,35000,385000
709,4/17/2023,20:41,Joy,Toast,Egg and Cheese,Dine in,8,27000,216000,21600,237600
710,4/26/2023,21:47,Lance,Toast,Spicy Bulgogy,Take away,4,35000,140000,14000,154000
711,4/20/2023,20:06,Ming,Toast,Egg and Cheese,Take away,10,27000,270000,27000,297000
712,10/5/2022,15:47,Ferdi,Toast,Spicy Bulgogy,Dine in,6,35000,210000,21000,231000
713,4/26/2023,16:56,Ilham,Toast,Egg and Cheese,Dine in,8,27000,216000,21600,237600
714,5/8/2023,13:24,Jason,Toast,Spicy Bulgogy,Dine in,7,35000,245000,24500,269500
715,8/18/2022,20:23,Dapid,Toast,Egg and Cheese,Take away,5,27000,135000,13500,148500
716,10/29/2022,17:13,Dapid,Toast,Spicy Bulgogy,Take away,8,35000,280000,28000,308000
717,1/2/2023,11:20,Ferdi,Toast,Egg and Cheese,Dine in,6,27000,162000,16200,178200
718,7/30/2022,13:21,Joy,Toast,Spicy Bulgogy,Dine in,5,35000,175000,17500,192500
719,4/27/2023,18:37,Joy,Toast,Egg and Cheese,Dine in,4,27000,108000,10800,118800
720,10/19/2022,16:33,Lance,Toast,Spicy Bulgogy,Take away,6,35000,210000,21000,231000
721,9/29/2022,14:01,Ming,Toast,Egg and Cheese,Take away,4,27000,108000,10800,118800
722,4/14/2023,10:16,Jason,Toast,Spicy Bulgogy,Dine in,5,35000,175000,17500,192500
723,9/7/2022,19:36,Ilham,Toast,Egg and Cheese,Dine in,2,27000,54000,5400,59400
724,12/23/2022,20:41,Joy,Toast,Spicy Bulgogy,Dine in,9,35000,315000,31500,346500
725,11/26/2022,21:47,Lance,Toast,Egg and Cheese,Take away,8,27000,216000,21600,237600
726,12/9/2022,20:06,Ming,Toast,Spicy Bulgogy,Take away,8,35000,280000,28000,308000
727,6/11/2022,15:47,Ferdi,Toast,Egg and Cheese,Dine in,8,27000,216000,21600,237600
728,2/11/2023,16:56,Ilham,Toast,Spicy Bulgogy,Dine in,2,35000,70000,7000,77000
729,4/28/2023,13:24,Jason,Toast,Egg and Cheese,Dine in,9,27000,243000,24300,267300
730,4/5/2023,20:23,Dapid,Toast,Spicy Bulgogy,Take away,6,35000,210000,21000,231000
731,6/9/2023,17:13,Dapid,Toast,Egg and Cheese,Take away,4,27000,108000,10800,118800
732,9/9/2022,11:20,Ferdi,Toast,Spicy Bulgogy,Dine in,6,35000,210000,21000,231000
733,12/17/2022,13:21,Joy,Toast,Egg and Cheese,Dine in,4,27000,108000,10800,118800
734,2/19/2023,18:37,Lance,Toast,Spicy Bulgogy,Dine in,9,35000,315000,31500,346500
735,9/5/2022,16:33,Ming,Toast,Egg and Cheese,Take away,8,27000,216000,21600,237600
736,12/24/2022,14:01,Ferdi,Toast,Spicy Bulgogy,Take away,9,35000,315000,31500,346500
737,6/24/2022,10:16,Ilham,Toast,Egg and Cheese,Dine in,3,27000,81000,8100,89100
738,9/18/2022,19:36,Jason,Toast,Spicy Bulgogy,Dine in,8,35000,280000,28000,308000
739,2/25/2023,20:41,Dapid,Toast,Egg and Cheese,Dine in,9,27000,243000,24300,267300
740,6/3/2023,21:47,Dapid,Toast,Spicy Bulgogy,Take away,2,35000,70000,7000,77000
741,8/11/2022,20:06,Ferdi,Toast,Egg and Cheese,Take away,7,27000,189000,18900,207900
742,6/23/2022,15:47,Joy,Toast,Spicy Bulgogy,Dine in,9,35000,315000,31500,346500
743,10/9/2022,16:56,Joy,Toast,Egg and Cheese,Dine in,6,27000,162000,16200,178200
744,5/25/2023,13:24,Lance,Toast,Spicy Bulgogy,Dine in,6,35000,210000,21000,231000
745,12/12/2022,20:23,Ming,Toast,Egg and Cheese,Take away,1,27000,27000,2700,29700
746,9/2/2022,17:13,Jason,Toast,Spicy Bulgogy,Take away,3,35000,105000,10500,115500
747,12/6/2022,11:20,Ilham,Toast,Egg and Cheese,Dine in,7,27000,189000,18900,207900
748,6/21/2022,13:21,Joy,Toast,Spicy Bulgogy,Dine in,2,35000,70000,7000,77000
749,9/21/2022,18:37,Lance,Toast,Egg and Cheese,Dine in,7,27000,189000,18900,207900
750,1/10/2023,16:33,Ming,Toast,Spicy Bulgogy,Take away,2,35000,70000,7000,77000
751,10/30/2022,14:01,Ferdi,Toast,Egg and Cheese,Take away,7,27000,189000,18900,207900
752,3/27/2023,10:16,Ilham,Toast,Spicy Bulgogy,Dine in,7,35000,245000,24500,269500
753,1/22/2023,19:36,Jason,Toast,Egg and Cheese,Dine in,2,27000,54000,5400,59400
754,8/12/2022,20:41,Dapid,Toast,Spicy Bulgogy,Dine in,10,35000,350000,35000,385000
755,1/11/2023,21:47,Dapid,Toast,Egg and Cheese,Take away,2,27000,54000,5400,59400
756,12/9/2022,20:06,Ferdi,Toast,Spicy Bulgogy,Take away,9,35000,315000,31500,346500
757,6/18/2022,15:47,Joy,Toast,Egg and Cheese,Dine in,9,27000,243000,24300,267300
758,1/3/2023,16:56,Lance,Toast,Spicy Bulgogy,Dine in,10,35000,350000,35000,385000
759,2/13/2023,13:24,Ming,Toast,Egg and Cheese,Dine in,9,27000,243000,24300,267300
760,4/5/2023,20:23,Ferdi,Toast,Spicy Bulgogy,Take away,3,35000,105000,10500,115500
761,8/20/2022,17:13,Ilham,Toast,Egg and Cheese,Take away,3,27000,81000,8100,89100
762,9/20/2022,11:20,Jason,Toast,Spicy Bulgogy,Dine in,7,35000,245000,24500,269500
763,7/9/2022,13:21,Dapid,Toast,Egg and Cheese,Dine in,5,27000,135000,13500,148500
764,10/31/2022,18:37,Dapid,Toast,Spicy Bulgogy,Dine in,8,35000,280000,28000,308000
765,11/16/2022,16:33,Ferdi,Toast,Egg and Cheese,Take away,2,27000,54000,5400,59400
766,9/11/2022,14:01,Joy,Toast,Spicy Bulgogy,Dine in,6,35000,210000,21000,231000
767,7/29/2022,10:16,Joy,Toast,Egg and Cheese,Dine in,2,27000,54000,5400,59400
768,12/9/2022,19:36,Lance,Toast,Spicy Bulgogy,Dine in,8,35000,280000,28000,308000
769,2/28/2023,20:41,Ming,Toast,Egg and Cheese,Dine in,7,27000,189000,18900,207900
770,6/1/2023,21:47,Jason,Toast,Spicy Bulgogy,Dine in,3,35000,105000,10500,115500
771,6/28/2022,20:06,Ilham,Toast,Egg and Cheese,Dine in,4,27000,108000,10800,118800
772,10/7/2022,15:47,Joy,Toast,Spicy Bulgogy,Dine in,8,35000,280000,28000,308000
773,10/10/2022,16:56,Lance,Toast,Egg and Cheese,Dine in,1,27000,27000,2700,29700
774,10/20/2022,13:24,Ming,Toast,Spicy Bulgogy,Take away,4,35000,140000,14000,154000
775,8/12/2022,20:23,Ferdi,Toast,Egg and Cheese,Take away,9,27000,243000,24300,267300
776,5/21/2023,17:13,Ilham,Toast,Spicy Bulgogy,Dine in,5,35000,175000,17500,192500
777,5/24/2023,11:20,Jason,Toast,Egg and Cheese,Dine in,6,27000,162000,16200,178200
778,5/5/2023,13:21,Dapid,Toast,Spicy Bulgogy,Dine in,7,35000,245000,24500,269500
779,5/27/2023,18:37,Dapid,Toast,Egg and Cheese,Take away,7,27000,189000,18900,207900
780,11/22/2022,16:33,Ferdi,Toast,Spicy Bulgogy,Take away,9,35000,315000,31500,346500
781,10/27/2022,14:01,Joy,Toast,Egg and Cheese,Dine in,8,27000,216000,21600,237600
782,3/9/2023,10:16,Lance,Toast,Spicy Bulgogy,Dine in,8,35000,280000,28000,308000
783,12/19/2022,19:36,Ming,Toast,Egg and Cheese,Dine in,10,27000,270000,27000,297000
784,2/1/2023,20:41,Ferdi,Toast,Spicy Bulgogy,Take away,7,35000,245000,24500,269500
785,1/7/2023,21:47,Ilham,Toast,Egg and Cheese,Take away,5,27000,135000,13500,148500
786,6/18/2022,20:06,Jason,Toast,Spicy Bulgogy,Dine in,3,35000,105000,10500,115500
787,5/17/2023,15:47,Dapid,Toast,Egg and Cheese,Dine in,4,27000,108000,10800,118800
788,9/20/2022,16:56,Dapid,Toast,Spicy Bulgogy,Dine in,1,35000,35000,3500,38500
789,6/30/2022,13:24,Ferdi,Toast,Egg and Cheese,Take away,8,27000,216000,21600,237600
790,12/23/2022,20:23,Joy,Toast,Spicy Bulgogy,Take away,8,35000,280000,28000,308000
791,11/8/2022,17:13,Joy,Toast,Egg and Cheese,Dine in,3,27000,81000,8100,89100
792,3/4/2023,11:20,Lance,Toast,Spicy Bulgogy,Dine in,3,35000,105000,10500,115500
793,8/8/2022,13:21,Ming,Toast,Egg and Cheese,Dine in,6,27000,162000,16200,178200
794,6/12/2022,18:37,Jason,Toast,Spicy Bulgogy,Take away,8,35000,280000,28000,308000
795,12/24/2022,16:33,Ilham,Toast,Egg and Cheese,Take away,9,27000,243000,24300,267300
796,9/1/2022,14:01,Joy,Toast,Spicy Bulgogy,Dine in,3,35000,105000,10500,115500
797,9/5/2022,10:16,Lance,Toast,Egg and Cheese,Dine in,2,27000,54000,5400,59400
798,1/23/2023,19:36,Ming,Toast,Spicy Bulgogy,Dine in,5,35000,175000,17500,192500
799,6/10/2022,20:41,Ferdi,Toast,Egg and Cheese,Take away,3,27000,81000,8100,89100
800,4/10/2023,21:47,Ilham,Toast,Spicy Bulgogy,Take away,7,35000,245000,24500,269500
801,2/9/2023,20:06,Jason,Toast,Egg and Cheese,Dine in,3,27000,81000,8100,89100
802,4/4/2023,15:47,Dapid,Toast,Spicy Bulgogy,Dine in,4,35000,140000,14000,154000
803,6/17/2022,16:56,Dapid,Toast,Egg and Cheese,Dine in,2,27000,54000,5400,59400
804,5/29/2023,13:24,Ferdi,Toast,Spicy Bulgogy,Take away,6,35000,210000,21000,231000
805,5/8/2023,20:23,Joy,Toast,Egg and Cheese,Take away,3,27000,81000,8100,89100
806,3/25/2023,17:13,Lance,Toast,Spicy Bulgogy,Dine in,7,35000,245000,24500,269500
807,10/28/2022,11:20,Ming,Toast,Egg and Cheese,Dine in,10,27000,270000,27000,297000
808,4/1/2023,13:21,Ferdi,Toast,Spicy Bulgogy,Dine in,9,35000,315000,31500,346500
809,3/7/2023,18:37,Ilham,Toast,Egg and Cheese,Take away,1,27000,27000,2700,29700
810,5/5/2023,16:33,Jason,Toast,Spicy Bulgogy,Take away,3,35000,105000,10500,115500
811,5/13/2023,14:01,Dapid,Toast,Egg and Cheese,Dine in,9,27000,243000,24300,267300
812,4/27/2023,10:16,Dapid,Toast,Spicy Bulgogy,Dine in,10,35000,350000,35000,385000
813,4/11/2023,19:36,Ferdi,Toast,Egg and Cheese,Dine in,3,27000,81000,8100,89100
814,3/24/2023,20:41,Joy,Toast,Spicy Bulgogy,Take away,6,35000,210000,21000,231000
815,4/22/2023,21:47,Joy,Toast,Egg and Cheese,Take away,5,27000,135000,13500,148500
816,10/5/2022,20:06,Lance,Toast,Spicy Bulgogy,Dine in,3,35000,105000,10500,115500
